

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                  u83_20 026D                    u59_20 0341                    u91_21 030C  
                  u67_21 042C                    u83_21 026C                    u59_21 033E  
                  u75_25 020B                    u91_25 0309                    u76_20 0223  
                  u68_20 03A7                    u84_20 0277                    u76_21 0222  
                  u68_21 03A6                    u84_21 0276                    u76_25 021F  
                  u92_25 0316                    u84_25 0273                    u93_20 0322  
                  u93_21 0321                    u77_25 022D                    u69_25 03B0  
                  u85_25 027C                    u78_20 0239                    u86_20 0286  
                  u94_20 019A                    u78_21 0238                    u86_21 0285  
                  u94_21 0199                    u87_20 028B                    u79_20 0247  
                  u95_20 01B8                    u87_21 028A                    u79_21 0246  
                  u95_21 01B7                    u88_20 02E9                    u96_20 01D8  
                  u88_21 02E8                    u96_21 01D7                    u97_20 00CE  
                  _TXREG 019A                    u89_25 02ED                    u97_25 00CA  
                  u98_20 0111                    u98_25 010D                    u99_20 0158  
                  u99_25 0154      ___lmul@multiplicand 0074          __end_of_readADC 0444  
        __end_of_init_IO 02E0              ?_UART_print 0070              ?_UART_write 0070  
                  seg7@r 0052         __end_of_BinTOBcd 0188            _BinTOBcd$1411 003E  
                  status 0003                    wtemp0 007E        __end_of_ASCII_Con 040B  
        __initialization 008C             __end_of_main 0440             __end_of_seg7 039B  
                 ??_main 0000                   ??_seg7 0070         ___llmod@dividend 0031  
                 _ADRESH 009C                   _ADRESL 009B                   u100_20 0372  
                 u101_20 03E3                   u101_21 03E2                   i1l1110 03A7  
                 i1l1120 01E7                   i1l1112 03AF                   u102_20 000A  
                 u102_21 0009                   i1l1130 0211                   i1l1122 01F8  
                 i1l1114 03B6                   i1l1106 039B                   i1l1132 0223  
                 i1l1124 01FB                   i1l1140 0239                   i1l1116 03C5  
                 i1l1108 03A3                   i1l1300 01A4                   i1l1134 022B  
                 i1l1126 0206                   i1l1150 024C                   i1l1310 01C5  
                 i1l1302 01A6                   i1l1136 022C                   i1l1128 020A  
                 i1l1320 00A4                   i1l1160 0260                   i1l1152 024E  
                 i1l1144 0242                   i1l1080 032B                   i1l1312 01C6  
                 i1l1304 01A7                   u103_20 0012                   u103_21 0011  
                 i1l1138 0233                   i1l1322 0186                   i1l1330 0381  
                 i1l1170 027B                   i1l1162 0265                   i1l1154 0252  
                 i1l1146 0243                   i1l1082 035B                   i1l1314 01D8  
                 i1l1306 01B8                   i1l1340 03FC                   i1l1084 0426  
                 i1l1332 038D                   i1l1172 0280                   i1l1164 0269  
                 i1l1156 0257                   i1l1148 0247                   i1l1316 01E3  
                 i1l1308 01C3                   i1l1350 0408                   i1l1342 03FE  
                 i1l1190 02FB                   i1l1182 02E0                   i1l1334 0399  
                 i1l1326 0368                   i1l1166 026D                   i1l1158 025D  
                 i1l1174 0286                   i1l1318 01E5                   i1l1352 0409  
                 i1l1344 0401                   i1l1192 030D                   i1l1184 02E9  
                 i1l1360 03D7                   i1l1328 0376                   i1l1176 028B  
                 i1l1168 0277                   u104_20 001C                   u104_21 0019  
                 i1l1346 0404                   i1l1338 03F8                   i1l1194 0315  
                 i1l1186 02EC                   i1l1362 03DB                   i1l1178 0290  
                 i1l1370 0012                   i1l1348 0406                   i1l1196 031C  
                 i1l1188 02F7                   i1l1356 03CF                   i1l1380 002A  
                 i1l1372 001E                   i1l1198 0322                   i1l1358 03D0  
                 i1l1294 0440                   i1l1390 0047                   i1l1382 002B  
                 i1l1374 0021                   i1l1366 0006                   i1l1296 0189  
                 i1l1392 0049                   i1l1376 0024                   i1l1368 000A  
                 i1l1298 019A                   i1l1394 0065                   i1l1386 0039  
                 i1l1378 0028                   i1l1396 006B                   i1l1388 0045  
                 u105_24 001E                   u106_20 0039                   u106_21 0038  
                 u107_20 0043                   u107_21 0040                   u108_24 0045  
      __end_of_TMR0_INIT 0425                   ___lmul 039B                ??___awmod 0074  
              ??___lldiv 007C                ??___llmod 007D          ___awmod@divisor 0070  
        ___awmod@counter 0075                ??_readADC 0070                ??_init_IO 0000  
           ?_showNumbers 0077  __end_of__initialization 00A0             BinTOBcd@iADC 0036  
         __pcstackCOMMON 0070             __pidataBANK1 03E4                ?_BinTOBcd 0036  
         _OPTION_REGbits 0095               __pbssBANK0 0048               __pmaintext 043A  
       ??_interrupciones 0042                  ?___lmul 0070               __pintentry 0004  
         ___lmul@product 0078               ??_BinTOBcd 003A             ??_UART_print 0071  
           ??_UART_write 0070                  ___awmod 0242                _ASCII_Con 03F8  
                ___lldiv 01E7                  ___llmod 02E0                BinTOBcd@r 0058  
             ASCII_Con@a 0070               ASCII_Con@b 0072               ASCII_Con@c 0074  
             ASCII_Con@r 004B       __end_of_UART_print 03E4       __end_of_UART_write 042E  
                __ptext1 0295                  __ptext2 040B                  __ptext3 0418  
                __ptext5 0188                  __ptext6 032B                  __ptext7 0242  
                __ptext8 0366                  __ptext9 0440        __end_of_init_UART 0418  
                _readADC 0440                  _init_IO 0295         ___awmod@dividend 0072  
                clrloop0 0435     end_of_initialization 00A0                  init_ram 042E  
                initloop 042F          ___lldiv@divisor 0020          ___lldiv@counter 002C  
              _RCSTAbits 019D              UART_write@c 0070               ?_ASCII_Con 0070  
              _TMR0_INIT 0418               _showNumber 032B      interrupciones@count 0048  
              _TRISAbits 008C                _TRISBbits 008D                _TXSTAbits 019E  
         __end_of___lmul 03CE               ?_TMR0_INIT 0070              _BAUDCONbits 019F  
    start_initialization 008C          ___llmod@divisor 002D          ___llmod@counter 0035  
            _APFCON1bits 011E                 ??___lmul 0078              ??_ASCII_Con 0076  
            __pdataBANK1 00A0              ?_showNumber 0070                ___latbits 0001  
          __pcstackBANK0 0020            __pcstackBANK1 0000                 ?___awmod 0070  
               ?___lldiv 0020                 ?___llmod 002D              ??_TMR0_INIT 0000  
               ?_readADC 0070                 ?_init_IO 0070                _init_UART 040B  
               _LATAbits 010C                 _LATBbits 010D                clear_ram0 0434  
               _PIE1bits 0091                 _PIR1bits 0011                seg7@F2503 00A0  
             _ADCON0bits 009D               _ADCON1bits 009E                 _BinTOBcd 00A4  
          ??_showNumbers 0079               ?_init_UART 0070        ___lmul@multiplier 0070  
      showNumbers@digits 0079         UART_print@cadena 0072               _ANSELAbits 018C  
             _ANSELBbits 018D                 __ptext10 03CE                 __ptext11 0425  
               __ptext12 00A4                 __ptext13 039B                 __ptext14 02E0  
               __ptext15 01E7                 __ptext16 03F8      __end_of_showNumbers 01E7  
               int$flags 007E                 seg7@iBCD 0034             ??_showNumber 0072  
             _INTCONbits 000B               _FVRCONbits 0117              ??_init_UART 0000  
        interrupciones@A 004A          interrupciones@B 0047                 intlevel1 0000  
       ___lldiv@dividend 0024       __end_of_showNumber 0366               _OSCCONbits 0099  
        showNumber@digit 0070           _interrupciones 0004         ___lldiv@quotient 0028  
