

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:40:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
SFR14                0      0       0      15        0.0%
DATA                 0      0      62      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 18 11:40:36 2023

                     l33 04C6                       l34 04C6                      l151 0495  
                    l154 04A2                      l148 03A8             ___awmod@sign 0076  
                    wreg 0009                     l1120 0489                     l1130 049B  
                   l1122 0492                     l1132 049C                     l1124 0494  
                   l1300 0380                     l1134 049D                     l1126 0496  
                   l1310 0386                     l1302 0381                     l1136 049E  
                   l1128 0499                     l1320 038B                     l1312 0387  
                   l1304 0382                     l1138 049F                     l1330 0397  
                   l1322 038C                     l1314 0388                     l1306 0384  
                   l1340 039D                     l1332 0399                     l1324 0390  
                   l1316 0389                     l1308 0385                     l1350 03A2  
                   l1342 039E                     l1334 039A                     l1326 0394  
                   l1318 038A                     l1270 036F                     l1430 04C3  
                   l1352 03A5                     l1344 039F                     l1336 039B  
                   l1328 0395                     l1280 0375                     l1272 0370  
                   l1264 0365                     l1346 03A0                     l1338 039C  
                   l1290 037A                     l1282 0376                     l1274 0371  
                   l1266 036C                     l1348 03A1                     l1292 037C  
                   l1284 0377                     l1276 0372                     l1268 036E  
                   l1294 037D                     l1286 0378                     l1278 0374  
                   l1296 037E                     l1288 0379                     l1298 037F  
                   i1l45 0034                     i1l47 0088                     i1l72 0418  
                   i1l65 01A6                     i1l81 0311                     i1l90 04B6  
                   i1l75 03E3                     i1l84 04AD                     i1l87 04B2  
                   i1l96 0461                     _TMR0 0015                     _main 04C3  
                   _seg7 03E4                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 008A  
            seg7@numbers 0020          __end_of___aldiv 0237          __end_of___almod 02B3  
                  ?_main 0070                    ?_seg7 0070          __end_of___awmod 0365  
                  i1l101 0488         __end_of_INT_TMR0 008A                    i1l318 044B  
                  i1l382 024A                    i1l470 0364                    i1l392 02B2  
                  i1l369 01BA                    i1l379 0236                    _SPBRG 019B  
                  u60_20 03B7                    u60_21 03B4                    u61_24 03B9  
                  u70_20 04B6                    u62_20 03BF                    u70_21 04B5  
                  u62_21 03BC                    u71_20 0425                    u71_21 0424  
                  u63_24 03C1                    u64_20 03C7                    u64_21 03C4  
                  u80_25 01F0                    u72_25 042E                    u81_20 0208  
                  u81_21 0207                    u65_24 03C9                    u81_25 0204  
                  u73_25 0435                    u90_20 0285                    u74_20 0443  
                  u66_20 03CF                    u58_20 03AF                    u90_21 0284  
                  u74_21 0442                    u66_21 03CC                    u58_21 03AC  
                  u82_25 0212                    u90_25 0281                    u83_20 021E  
                  u75_20 01AD                    u83_21 021D                    u75_21 01AC  
                  u67_24 03D1                    u59_24 03B1                    u91_25 028E  
                  u84_20 0223                    u76_20 01BE                    u92_20 029A  
                  u68_20 03D7                    u84_21 0222                    u76_21 01BD  
                  u92_21 0299                    u68_21 03D4                    u77_20 01DD  
                  u93_20 029F                    u85_20 023D                    u77_21 01DC  
                  u93_21 029E                    u85_21 023C                    u69_24 03D9  
                  u86_20 024E                    u94_20 0317                    u86_21 024D  
                  u94_21 0316                    u78_25 01E1                    u79_20 01EF  
                  u87_20 0261                    u95_20 0322                    u79_21 01EE  
                  u87_21 0260                    u95_21 0321                    u96_20 032D  
                  u96_21 032C                    u88_25 0265                    u89_20 0273  
                  u89_21 0272                    _TXREG 019A                    u97_25 0331  
                  u98_20 033D                    u98_21 033C                    u99_20 0347  
                  u99_21 0346                    u99_25 0343      ___lmul@multiplicand 0074  
        __end_of_readADC 04AE          __end_of_init_IO 03A9              ?_UART_print 0070  
            ?_UART_write 0070                    seg7@r 0054         __end_of_BinTOBcd 01A7  
          _BinTOBcd$1428 0040            _BinTOBcd$1429 003C                    status 0003  
                  wtemp0 007E        __end_of_ASCII_Con 0489          __initialization 008C  
           __end_of_main 04C9             __end_of_seg7 0419                   ??_main 0000  
                 ??_seg7 0070                   _ADRESH 009C                   _ADRESL 009B  
                 u100_25 034C                   u101_20 0356                   u101_21 0355  
                 i1l1200 024E                   u102_20 035B                   u110_20 001C  
                 u102_21 035A                   u110_21 0019                   i1l1210 0273  
                 i1l1202 0259                   i1l1114 03A9                   i1l1220 029F  
                 i1l1212 0285                   i1l1204 0261                   i1l1140 0419  
                 i1l1116 03D9                   i1l1222 02AA                   i1l1214 028D  
                 i1l1206 0264                   i1l1150 0443                   i1l1142 0421  
                 i1l1118 04AF                   i1l1230 0317                   i1l1160 01BE  
                 i1l1216 0294                   i1l1208 026F                   i1l1144 0425  
                 i1l1400 0417                   i1l1240 032D                   i1l1232 031C  
                 u103_20 02C5                   u103_21 02C4                   i1l1410 047F  
                 i1l1170 01E0                   i1l1162 01C9                   i1l1154 01A7  
                 i1l1218 029A                   i1l1146 042D                   i1l1250 0347  
                 i1l1242 0330                   i1l1234 031E                   i1l1226 0312  
                 i1l1412 0482                   i1l1404 0476                   i1l1180 0210  
                 i1l1172 01EB                   i1l1164 01CD                   i1l1156 01A9  
                 i1l1148 0434                   i1l1260 0360                   i1l1252 034B  
                 i1l1244 0335                   i1l1236 0322                   i1l1228 0313  
                 u111_24 001E                   i1l1414 0484                   i1l1406 047A  
                 i1l1190 022E                   i1l1182 0211                   i1l1174 01EF  
                 i1l1166 01D5                   i1l1158 01AD                   i1l1422 044D  
                 i1l1254 0350                   i1l1246 0339                   i1l1238 0327  
                 i1l1416 0486                   i1l1408 047C                   i1l1184 0218  
                 i1l1176 01F6                   i1l1168 01DD                   i1l1424 044E  
                 i1l1360 04AC                   i1l1248 033D                   i1l1256 0356  
                 u104_20 02E3                   u112_20 0039                   i1l1440 0021  
                 i1l1432 0006                   u104_21 02E2                   u112_21 0038  
                 i1l1418 0487                   i1l1178 0208                   i1l1186 021E  
                 i1l1194 0237                   i1l1426 0455                   i1l1354 04A3  
